  6.68E+05 1.09E+08 2.07E+07 6.73E+05 4.23E+03 3.98E-15 3.50E+04 3.61E+06
     1.277E+03 1.270E+03
     3.76E+02 1.80E-02 4.58E+06 4.38E+10 3.02E+11 3.24E+10 2.23E+09 1.71E-11
     9.79E+04 1.17E+02 1.50E+02 8.88E+01 1.62E+01 4.95E+00 3.54E+06 7.85E+08

  3.36E+06 1.53E+08 1.42E+07 5.58E+05 1.91E+03 4.88E-15 5.23E+04 3.99E+06
     1.195E+03 1.189E+03
     3.90E+02 1.80E-02 2.31E+07 7.10E+10 2.85E+11 3.93E+10 1.65E+09 1.73E-11
     1.40E+05 1.17E+02 1.78E+02 9.39E+01 1.45E+01 4.68E+00 3.92E+06 9.68E+08

  7.36E+05 1.14E+08 2.05E+07 6.65E+05 3.86E+03 4.11E-15 3.26E+04 3.47E+06
     1.274E+03 1.267E+03
     3.76E+02 1.80E-02 5.05E+06 4.62E+10 3.02E+11 3.24E+10 2.06E+09 1.71E-11
     9.10E+04 1.17E+02 1.50E+02 8.88E+01 1.62E+01 4.98E+00 3.41E+06 7.59E+08

  1.04E+08 3.05E+11 8.47E+12 1.97E+12 9.19E+10 5.12E-10 1.53E+07 4.30E+05
     1.277E+03 1.802E+02
     3.76E+02 1.80E-02 4.58E+06 4.38E+10 3.02E+11 3.24E+10 2.23E+09 1.71E-11
     9.79E+04 1.17E+02 1.50E+02 8.88E+01 1.62E+01 4.95E+00 5.89E+09 7.85E+08

  1.86E+06 1.50E+08 1.67E+07 4.55E+05 1.80E+03 4.90E-15 6.16E+04 5.04E+06
     1.207E+03 1.205E+03
     3.94E+02 2.12E-02 1.22E+07 5.75E+10 2.41E+11 2.20E+10 9.77E+08 1.40E-11
     1.63E+05 1.17E+02 1.79E+02 9.52E+01 1.73E+01 4.50E+00 4.95E+06 1.04E+09

  8.92E+05 1.27E+08 1.79E+07 4.58E+05 2.72E+03 4.31E-15 3.68E+04 3.30E+06
     1.229E+03 1.224E+03
     3.76E+02 1.90E-02 6.15E+06 5.47E+10 3.02E+11 2.63E+10 1.80E+09 1.70E-11
     1.01E+05 1.17E+02 1.50E+02 8.88E+01 1.62E+01 4.98E+00 3.24E+06 7.59E+08

  5.63E+05 6.46E+07 1.18E+07 3.71E+05 1.63E+03 2.31E-15 5.29E+04 8.43E+05
     1.125E+03 1.123E+03
     3.72E+02 2.15E-02 3.98E+06 3.41E+10 3.02E+11 3.45E+10 2.01E+09 1.69E-11
     1.42E+05 1.17E+02 1.50E+02 8.88E+01 1.62E+01 6.19E+00 8.22E+05 2.28E+08

  3.54E+05 3.90E+07 4.32E+06 1.28E+05 4.34E+02 1.28E-15 9.07E+04 1.53E+06
     1.008E+03 1.005E+03
     3.59E+02 2.00E-02 2.78E+06 3.48E+10 2.93E+11 3.66E+10 2.23E+09 1.66E-11
     2.41E+05 1.17E+02 1.50E+02 8.74E+01 1.30E+01 5.11E+00 1.50E+06 6.54E+08

  6.72E+05 1.18E+08 2.40E+07 8.01E+05 5.32E+03 4.40E-15 3.25E+04 4.85E+06
     1.332E+03 1.322E+03
     3.76E+02 1.70E-02 4.60E+06 4.42E+10 3.02E+11 3.24E+10 2.23E+09 1.71E-11
     9.26E+04 1.17E+02 1.50E+02 8.88E+01 1.62E+01 4.70E+00 4.76E+06 1.00E+09

  5.58E+05 1.12E+08 3.83E+07 1.72E+06 1.25E+04 4.91E-15 2.68E+04 3.18E+06
     1.384E+03 1.373E+03
     4.20E+02 1.68E-02 3.45E+06 3.11E+10 3.02E+11 4.12E+10 2.77E+09 1.72E-11
     7.20E+04 1.17E+02 1.50E+02 8.88E+01 1.62E+01 5.30E+00 3.11E+06 4.99E+08



 DAY           172          81         172         172         172
 UT         29000.      29000.      75000.      29000.      29000.
 ALT          400.        400.        400.        100.        400.
 LAT           60.         60.         60.         60.          0.
 LONG         -70.        -70.        -70.        -70.        -70.
 LST           16.         16.         16.         16.         16.
 F107A        150.        150.        150.        150.        150.
 F107         150.        150.        150.        150.        150.

 TINF      1277.31     1195.09     1273.80     1277.31     1207.30
 TG        1270.08     1188.75     1266.73      180.20     1204.56
 HE      6.676E+05   3.365E+06   7.357E+05   1.035E+08   1.857E+06
 O       1.088E+08   1.534E+08   1.144E+08   3.046E+11   1.497E+08
 N2      2.070E+07   1.421E+07   2.049E+07   8.466E+12   1.667E+07
 O2      6.727E+05   5.584E+05   6.646E+05   1.973E+12   4.546E+05
 AR      4.230E+03   1.905E+03   3.855E+03   9.190E+10   1.799E+03
 H       3.498E+04   5.230E+04   3.255E+04   1.525E+07   6.158E+04
 N       3.609E+06   3.988E+06   3.474E+06   4.298E+05   5.038E+06
 RHO     3.976E-15   4.879E-15   4.111E-15   5.125E-10   4.905E-15


 DAY           172         172         172         172         172
 UT         29000.      29000.      29000.      29000.      29000.
 ALT          400.        400.        400.        400.        400.
 LAT           60.         60.         60.         60.         60.
 LONG           0.        -70.        -70.        -70.        -70.
 LST           16.          4.         16.         16.         16.
 F107A        150.        150.         70.        150.        150.
 F107         150.        150.        150.        180.        150.

 TINF      1228.82     1125.30     1007.50     1331.63     1384.07
 TG        1223.62     1122.95     1004.51     1321.54     1373.50
 HE      8.923E+05   5.629E+05   3.539E+05   6.725E+05   5.578E+05
 O       1.269E+08   6.462E+07   3.901E+07   1.177E+08   1.116E+08
 N2      1.785E+07   1.183E+07   4.318E+06   2.401E+07   3.832E+07
 O2      4.580E+05   3.714E+05   1.276E+05   8.015E+05   1.718E+06
 AR      2.721E+03   1.633E+03   4.341E+02   5.318E+03   1.249E+04
 H       3.677E+04   5.292E+04   9.069E+04   3.252E+04   2.678E+04
 N       3.301E+06   8.427E+05   1.532E+06   4.852E+06   3.177E+06
 RHO     4.309E-15   2.310E-15   1.282E-15   4.401E-15   4.914E-15
